Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
javapoet,com.squareup.javapoet,ClassNameTest.OuterClass,0,0,0,0,4,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\ClassNameTest.java,49
javapoet,com.squareup.javapoet,ClassNameTest.InnerClass,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\ClassNameTest.java,50
javapoet,com.squareup.javapoet,ClassNameTest.$Outer,0,0,0,0,4,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\ClassNameTest.java,101
javapoet,com.squareup.javapoet,ClassNameTest.$Inner,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\ClassNameTest.java,102
javapoet,com.squareup.javapoet,CodeBlockTest,0,0,36,36,275,36,0,0,-1.0,0,2,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\CodeBlockTest.java,29
javapoet,com.squareup.javapoet,CodeWriterTest,0,0,1,1,8,1,0,0,-1.0,0,1,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\CodeWriterTest.java,9
javapoet,com.squareup.javapoet,FieldSpecTest,0,0,4,4,33,4,0,0,-1.0,0,1,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\FieldSpecTest.java,25
javapoet,com.squareup.javapoet,FileReadingTest,1,1,5,5,40,5,0,0,1.0,0,3,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\FileReadingTest.java,42
javapoet,com.squareup.javapoet,FileWritingTest,4,1,12,12,125,12,0,0,0.16666666666666666,0,4,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\FileWritingTest.java,39
javapoet,com.squareup.javapoet,JavaFileTest,1,1,44,41,206,44,0,0,0.7727272727272727,0,7,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\JavaFileTest.java,37
javapoet,com.squareup.javapoet,JavaFileTest.Foo,0,0,0,0,6,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\JavaFileTest.java,861
javapoet,com.squareup.javapoet,JavaFileTest.NestedTypeA,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\JavaFileTest.java,862
javapoet,com.squareup.javapoet,JavaFileTest.NestedTypeB,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\JavaFileTest.java,865
javapoet,com.squareup.javapoet,JavaFileTest.FooInterface,0,0,0,0,6,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\JavaFileTest.java,870
javapoet,com.squareup.javapoet,JavaFileTest.NestedTypeA,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\JavaFileTest.java,871
javapoet,com.squareup.javapoet,JavaFileTest.NestedTypeB,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\JavaFileTest.java,874
javapoet,com.squareup.javapoet,JavaFileTest.Parent,0,0,0,0,4,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\JavaFileTest.java,979
javapoet,com.squareup.javapoet,JavaFileTest.Pattern,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\JavaFileTest.java,980
javapoet,com.squareup.javapoet,JavaFileTest.ParentInterface,0,0,0,0,4,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\JavaFileTest.java,985
javapoet,com.squareup.javapoet,JavaFileTest.Optional,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\JavaFileTest.java,986
javapoet,com.squareup.javapoet,LineWrapperTest,0,0,16,16,168,16,0,0,-1.0,0,1,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\LineWrapperTest.java,24
javapoet,com.squareup.javapoet,MethodSpecTest,3,1,31,29,274,31,0,0,0.6129032258064516,0,7,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\MethodSpecTest.java,51
javapoet,com.squareup.javapoet,MethodSpecTest.Everything,0,0,0,0,3,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\MethodSpecTest.java,106
javapoet,com.squareup.javapoet,MethodSpecTest.Generics,0,0,0,0,5,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\MethodSpecTest.java,111
javapoet,com.squareup.javapoet,MethodSpecTest.HasAnnotation,0,0,0,0,3,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\MethodSpecTest.java,117
javapoet,com.squareup.javapoet,MethodSpecTest.Throws,0,0,0,0,3,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\MethodSpecTest.java,121
javapoet,com.squareup.javapoet,MethodSpecTest.ExtendsOthers,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\MethodSpecTest.java,125
javapoet,com.squareup.javapoet,MethodSpecTest.ExtendsIterableWithDefaultMethods,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\MethodSpecTest.java,129
javapoet,com.squareup.javapoet,MethodSpecTest.FinalClass,0,0,0,0,4,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\MethodSpecTest.java,132
javapoet,com.squareup.javapoet,MethodSpecTest.InvalidOverrideMethods,0,0,0,0,8,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\MethodSpecTest.java,137
javapoet,com.squareup.javapoet,MethodSpecTest.AbstractClassWithPrivateAnnotation,0,0,0,0,4,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\MethodSpecTest.java,255
javapoet,com.squareup.javapoet,NameAllocatorTest,0,0,11,11,77,11,0,0,-1.0,0,1,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\NameAllocatorTest.java,24
javapoet,com.squareup.javapoet,ParameterSpecTest,3,1,12,11,96,12,0,0,0.6666666666666666,0,1,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\ParameterSpecTest.java,37
javapoet,com.squareup.javapoet,ParameterSpecTest.VariableElementFieldClass,1,0,0,0,3,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\ParameterSpecTest.java,92
javapoet,com.squareup.javapoet,ParameterSpecTest.VariableElementParameterClass,0,0,0,0,4,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\ParameterSpecTest.java,109
javapoet,com.squareup.javapoet,TestFiler,5,0,6,6,42,6,0,0,0.6666666666666666,1,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\TestFiler.java,35
javapoet,com.squareup.javapoet,TestFiler.Source,1,0,0,0,12,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\TestFiler.java,36
javapoet,com.squareup.javapoet,TestUtil,0,0,1,0,10,3,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\TestUtil.java,8
javapoet,com.squareup.javapoet,TypeNameTest,0,0,19,12,112,19,0,0,-1.0,0,3,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\TypeNameTest.java,31
javapoet,com.squareup.javapoet,TypeNameTest.TestGeneric,0,0,0,0,8,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\TypeNameTest.java,37
javapoet,com.squareup.javapoet,TypeNameTest.Inner,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\TypeNameTest.java,38
javapoet,com.squareup.javapoet,TypeNameTest.InnerGeneric,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\TypeNameTest.java,40
javapoet,com.squareup.javapoet,TypeNameTest.NestedNonGeneric,0,0,0,0,2,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\TypeNameTest.java,42
javapoet,com.squareup.javapoet,TypesEclipseTest,3,1,2,0,79,2,0,1,0.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\TypesEclipseTest.java,49
javapoet,com.squareup.javapoet,TypesEclipseTest.CompilationRule,2,0,0,0,70,0,0,0,-1.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\TypesEclipseTest.java,51
javapoet,com.squareup.javapoet,TypeSpecTest,3,1,126,124,810,127,0,0,0.4603174603174603,0,11,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\TypeSpecTest.java,49
javapoet,com.squareup.javapoet,TypesTest,1,1,2,0,9,2,0,1,0.0,0,0,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\TypesTest.java,27
javapoet,com.squareup.javapoet,UtilTest,0,0,4,2,48,4,0,0,-1.0,0,1,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\com\squareup\javapoet\UtilTest.java,22
javapoet,(default package),ClassNameNoPackageTest,0,0,1,1,11,1,0,0,-1.0,0,1,C:\Courses\3130\Assignment 3\Assignment 3\Assignment 3\.\javapoet\src\test\java\ClassNameNoPackageTest.java,22
